name,email,department
Alice Wang,[email],Engineering
Bob Lee,[email],Marketing
Carol Zhang,[email],Design
David Chen,[email],Sales
Emma Liu,[email],Engineering
Frank Wu,[email],Backend
Grace Zhou,[email],HR
Henry Xu,[email],Finance
Iris Yang,[email],Marketing
Jack Lin,[email],Engineering
Karen Ma,[email],Design
Leo Huang,[email],Sales
Mia Zhao,[email],Operations
Nathan Sun,[email],Backend
Olivia Tan,[email],Engineering
Peter Gao,[email],QA
Quinn He,[email],Marketing
Rachel Zhu,[email],Design
Sam Jiang,[email],Engineering
Tina Luo,[email],HR
[...210 more entries — total: 230 contacts]
